I0417 06:00:07.698521    2391 serve.go:43] cloudcode_cli (Apr  9 2026 13:35:34 -0700, cl:897277222 baseline:891699143)
I0417 06:00:07.698578    2391 serve.go:44] Command line: ["/home/nekofell908/.cache/cloud-code/cloudcode_cli/cloudcode_cli/45650add/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0417 06:00:07.781496    2391 conn_opt.go:82] jsonrpc2: <-- request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0417 06:00:07.782451    2391 conn_opt.go:55] jsonrpc2: --> request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0417 06:00:07.782595    2391 conn_opt.go:82] jsonrpc2: <-- request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0417 06:00:07.783904    2391 conn_opt.go:55] jsonrpc2: --> request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0417 06:00:07.784127    2391 conn_opt.go:82] jsonrpc2: <-- request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0417 06:00:07.785401    2391 conn_opt.go:55] jsonrpc2: --> request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0417 06:00:07.785649    2391 configuration.go:219] product updateChannel will be used
I0417 06:00:07.785756    2391 configuration.go:860] language thresholds: map[]
I0417 06:00:07.785786    2391 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0417 06:00:07.785823    2391 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x762bf9e9c35 StopSequences:map[] DataFilePromptLines:0}
I0417 06:00:07.785870    2391 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x762bf9e9c55 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0417 06:00:07.786251    2391 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0417 06:00:07.786314    2391 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0417 06:00:07.786348    2391 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:false enableChatStreaming:false enableChatSuggestedPrompts:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:0 EnableBM25InChat:false EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0417 06:00:07.786422    2391 configuration.go:324] Configured settings for canCancelRequests: true
I0417 06:00:07.786430    2391 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0417 06:00:07.786460    2391 conn_opt.go:82] jsonrpc2: <-- request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0417 06:00:07.787393    2391 conn_opt.go:55] jsonrpc2: --> request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0417 06:00:07.961730    2391 conn_opt.go:55] jsonrpc2: --> request #1: textDocument/codeAction: {"textDocument":{"uri":"file:///home/nekofell908/unbiased-ai-frontend/src/components/WhatIfSimulator.jsx"},"range":{"start":{"line":58,"character":15},"end":{"line":58,"character":15}},"context":{"diagnostics":[],"triggerKind":2}}
I0417 06:00:07.961813    2391 conn_opt.go:55] jsonrpc2: --> request #2: textDocument/codeAction: {"textDocument":{"uri":"file:///home/nekofell908/unbiased-ai-frontend/src/components/WhatIfSimulator.jsx"},"range":{"start":{"line":58,"character":15},"end":{"line":58,"character":15}},"context":{"diagnostics":[],"triggerKind":2}}
I0417 06:00:07.961855    2391 conn_opt.go:55] jsonrpc2: --> request #3: textDocument/documentLink: {"textDocument":{"uri":"file:///home/nekofell908/unbiased-ai-frontend/src/components/WhatIfSimulator.jsx"}}
I0417 06:00:07.963696    2391 conn_opt.go:96] jsonrpc2: <-- result #1: textDocument/codeAction: null
I0417 06:00:07.963791    2391 conn_opt.go:96] jsonrpc2: <-- result #2: textDocument/codeAction: null
I0417 06:00:07.963844    2391 conn_opt.go:96] jsonrpc2: <-- result #3: textDocument/documentLink: null
I0417 06:00:07.965186    2391 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":1}
I0417 06:00:07.965224    2391 handler.go:184] cancel was requested for: 1, needs to be canceled: false
I0417 06:00:07.965234    2391 handler.go:188] cancel requested for 1 but not found
I0417 06:00:08.260196    2391 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 699 bytes>
I0417 06:00:08.464150    2391 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 699 bytes>
I0417 06:00:09.950468    2391 conn_opt.go:55] jsonrpc2: --> request #4: textDocument/hover: {"textDocument":{"uri":"file:///home/nekofell908/unbiased-ai-frontend/src/components/WhatIfSimulator.jsx"},"position":{"line":63,"character":31}}
I0417 06:00:09.950722    2391 conn_opt.go:96] jsonrpc2: <-- result #4: textDocument/hover: null
